row_index,price,days_on_shelf,rating_score,review_count,is_brand,shop_level,shop_followers,shop_good_rate,ad_spend,impressions,ctr,category_competition,is_campaign,category_avg_price,sales_count,y_pred
1500,274,23,3.828055164264725,4600,0,1,44547,0.9072563747021988,863,6693,0.1675466760095678,3057,0,341,,1136.05401301561
1501,144,234,4.141018305891183,983,0,1,85699,0.8909584773048309,6257,859994,0.0684059873403917,996,0,142,,2365.485113171877
1502,129,114,3.0012846073997475,1242,1,3,79606,0.8893434594559011,4820,30136,0.1176305966321966,761,0,352,,1509.6349659742739
1503,174,74,4.289746229355725,2649,0,2,26794,0.7620111998788089,5304,115330,0.0541082210874929,1407,1,323,,1286.9584632385345
1504,306,7,4.436351584255873,147,0,1,19575,0.8738039783153828,19969,725133,0.0342174855328342,3272,0,208,,1683.926992085856
1505,136,324,4.134218730977585,1820,1,4,90291,0.8876615048754855,13621,622090,0.1360875273713103,1853,0,225,,2520.20239515466
1506,458,305,3.993117634087232,972,0,3,58961,0.8711215949935334,11027,978482,0.0354804433365033,3293,0,467,,2028.1404977132354
1507,250,296,4.619872947423417,2412,1,5,84888,0.7558487401827035,3577,567719,0.1585760231491718,4405,1,414,,2380.6042414177746
1508,434,22,4.362745434330484,4073,0,3,92221,0.9169181791224128,16822,417708,0.0616333642626755,1705,1,297,,2457.944847452302
1509,347,128,3.556148079440046,4620,0,3,42506,0.7219729485749533,12895,669128,0.1655175446705055,4640,0,374,,1956.0683967447865
1510,180,354,4.918146676159972,1060,0,5,4668,0.8773600035458866,10296,762265,0.0800158691341811,2584,1,167,,1857.1629014896478
1511,129,211,4.414534388390681,2724,1,1,90909,0.830877799720394,9319,671385,0.0800800926021671,4021,0,314,,2382.825737703049
1512,377,47,4.975877857824849,2372,0,2,58399,0.7750859779399221,11051,371221,0.152608824527772,346,1,350,,2010.577600511395
1513,178,52,4.942522632537736,2075,0,4,12131,0.9422166967078416,16793,959508,0.1069504971807395,1414,0,174,,2168.2253939100215
1514,138,96,4.83781944562018,3163,1,2,53026,0.7527677700016552,14402,302311,0.048185711017876,4657,1,126,,2037.6523716306208
1515,466,354,4.510743082450615,4947,0,5,2895,0.9798945279693854,9699,347182,0.1715776241301526,4440,0,329,,1248.736212169645
1516,251,62,4.218858736993935,2026,0,2,29050,0.965369508496356,13352,278483,0.0746291097547943,2876,0,566,,1296.7436571133512
1517,43,329,3.344341327365848,326,0,3,34851,0.8081762641486249,18596,300467,0.0295275845592962,212,1,293,,1699.3886167843098
1518,257,247,4.086702834847515,4579,0,5,45489,0.7915458792575779,6524,213779,0.0890401985353467,345,1,543,,1693.2087935572383
1519,241,336,4.530753044788654,4660,0,2,56587,0.7412460050256706,18009,581644,0.119052735002239,2142,0,515,,2156.607866564419
1520,434,301,4.041714317411135,1611,1,5,83955,0.9748983447801868,12135,729032,0.1258782134484285,4495,0,454,,2278.248838639814
1521,361,121,4.736478256811315,2508,0,1,35209,0.8882595576469816,3705,429989,0.1687654906077258,1919,0,539,,1393.4049731230161
1522,111,302,3.2193117983833965,4312,0,2,73559,0.7095350746430209,19339,922879,0.1128672965207601,4426,0,264,,2664.7053471793024
1523,92,62,3.761880696097269,2518,1,3,94212,0.8532998243684831,13723,474280,0.0525049917827965,2699,1,462,,2510.4417650585574
1524,309,106,4.011928837187314,2405,0,3,74876,0.7257396843488161,7718,467534,0.0597166028398225,717,1,112,,2145.41104627985
1525,42,78,3.864650591738216,4609,1,5,25545,0.8721252054858525,4292,70207,0.0291597117759365,2825,0,212,,1252.5441968385676
1526,173,49,3.217173095643106,4144,0,5,67805,0.8526885154962437,18315,903623,0.1498256149548897,1853,0,352,,2698.9146994595853
1527,86,33,3.307056588089261,2536,1,4,28193,0.7248538136508166,16466,149093,0.030128893834954,1165,1,51,,1679.5807880866553
1528,29,69,4.675234585710975,807,1,4,47843,0.9447581779350318,890,165251,0.1251044001322111,3391,1,466,,1579.4453730897098
1529,461,44,3.968768518402902,2192,0,2,63519,0.7786951531498832,12714,935439,0.1234200048688565,1062,0,557,,2232.1973054524806
1530,63,139,3.097444853505455,3382,1,5,29393,0.8624453092500097,2292,520018,0.1592456758253179,4532,1,90,,1889.0204331797725
1531,24,26,3.0329825179553,1362,0,4,486,0.8917116629891603,5882,69223,0.02417964294023,4027,0,595,,633.2734646266499
1532,467,23,3.946950803988653,2686,1,1,83732,0.98869136007255,11360,442361,0.0485531552671225,3921,0,80,,1959.2430552627818
1533,110,361,3.328757451848888,3294,0,5,72782,0.8481435078639538,4982,590555,0.1828168516343963,427,0,102,,2237.771445616209
1534,411,32,4.410251891998444,425,1,2,12401,0.975194731686377,10249,11079,0.1187249975977823,4805,0,464,,734.1265434535094
1535,35,27,4.590646925055503,2848,1,3,37809,0.8064572024043096,8591,754820,0.0969611404909149,2491,1,420,,2290.2634089096914
